(1,25): unexpected-char-in-doctype
(1,29): unknown-doctype
#new-errors
(1:25) missing-quote-before-doctype-public-identifier
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:106
#data
<!DOCTYPE potato PUBLIC "go'of">Hello
#errors
(1,32): unknown-doctype
#document
| <!DOCTYPE potato "go'of" "">
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:107
#data
<!DOCTYPE potato PUBLIC 'go'of'>Hello
#errors
(1,29): unexpected-char-in-doctype
(1,32): unknown-doctype
#new-errors
(1:29) missing-quote-before-doctype-system-identifier
#document
| <!DOCTYPE potato "go" "">
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:108
#data
<!DOCTYPE potato PUBLIC 'go:hh   of' >Hello
#errors
(1,38): unknown-doctype
#document
| <!DOCTYPE potato "go:hh   of" "">
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:109
#data
<!DOCTYPE potato PUBLIC "W3C-//dfdf" SYSTEM ggg>Hello
#errors
(1,38): unexpected-char-in-doctype
(1,48): unknown-doctype
#new-errors
(1:38) missing-quote-before-doctype-system-identifier
#document
| <!DOCTYPE potato "W3C-//dfdf" "">
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:110
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN"
   "http://www.w3.org/TR/html4/strict.dtd">Hello
#errors
(2,43): unknown-doctype
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:111
#data
<!DOCTYPE ...>Hello
#errors
(1,14): unknown-doctype
#document
| <!DOCTYPE ...>
| <html>
|   <head>
|   <body>
|     "Hello"


#source doctype01.dat:112
#data
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
#errors
(2,58): unknown-doctype
#document
| <!DOCTYPE html "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
| <html>
|   <head>
|   <body>


#source doctype01.dat:113
#data
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd">
#errors
(2,54): unknown-doctype
#document
| <!DOCTYPE html "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd">
| <html>
|   <head>
|   <body>


#source doctype01.dat:114
#data
<!DOCTYPE root-element [SYSTEM OR PUBLIC FPI] "uri" [ 
<!-- internal declarations -->
]>
#errors
(1,23): expected-space-or-right-bracket-in-doctype
(2,30): unknown-doctype
#new-errors
(1:24) invalid-character-sequence-after-doctype-name
#document
| <!DOCTYPE root-element>
| <html>
|   <head>
|   <body>
|     "]>"


#source doctype01.dat:115
#data
<!DOCTYPE html PUBLIC
  "-//WAPFORUM//DTD XHTML Mobile 1.0//EN"
    "http://www.wapforum.org/DTD/xhtml-mobile10.dtd">
#errors
(3,53): unknown-doctype
#document
| <!DOCTYPE html "-//WAPFORUM//DTD XHTML Mobile 1.0//EN" "http://www.wapforum.org/DTD/xhtml-mobile10.dtd">
| <html>
|   <head>
|   <body>


#source doctype01.dat:116
#data
<!DOCTYPE HTML SYSTEM "http://www.w3.org/DTD/HTML4-strict.dtd"><body><b>Mine!</b></body>
#errors
(1,63): unknown-doctype
#document
| <!DOCTYPE html "" "http://www.w3.org/DTD/HTML4-strict.dtd">
| <html>
|   <head>
|   <body>
|     <b>
|       "Mine!"


#source doctype01.dat:117
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">
#errors
(1,50): unexpected-char-in-doctype
(1,89): unknown-doctype
#new-errors
(1:50) missing-whitespace-between-doctype-public-and-system-identifiers
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>


#source doctype01.dat:118
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN"'http://www.w3.org/TR/html4/strict.dtd'>
#errors
(1,50): unexpected-char-in-doctype
(1,89): unknown-doctype
#new-errors
(1:50) missing-whitespace-between-doctype-public-and-system-identifiers
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>


#source doctype01.dat:119
#data
<!DOCTYPE HTML PUBLIC"-//W3C//DTD HTML 4.01//EN"'http://www.w3.org/TR/html4/strict.dtd'>
#errors
(1,21): unexpected-char-in-doctype
(1,49): unexpected-char-in-doctype
(1,88): unknown-doctype
#new-errors
(1:22) missing-whitespace-after-doctype-public-keyword
(1:49) missing-whitespace-between-doctype-public-and-system-identifiers
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>


#source doctype01.dat:120
#data
<!DOCTYPE HTML PUBLIC'-//W3C//DTD HTML 4.01//EN''http://www.w3.org/TR/html4/strict.dtd'>
#errors
(1,21): unexpected-char-in-doctype
(1,49): unexpected-char-in-doctype
(1,88): unknown-doctype
#new-errors
(1:22) missing-whitespace-after-doctype-public-keyword
(1:49) missing-whitespace-between-doctype-public-and-system-identifiers
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>

#source domjs-unsafe.dat:121
#data
<svg><![CDATA[foo
bar]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(2,6): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo
bar"


#source domjs-unsafe.dat:122
#data
<svg><![CDATA[foo
bar]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(2,6): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo
bar"


#source domjs-unsafe.dat:123
#data
<svg><![CDATA[foo
bar]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(2,6): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo
bar"


#source domjs-unsafe.dat:124
#data
<script>a=' '</script>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,12): invalid-codepoint
#new-errors
(1:12) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       "a='�'"
|   <body>


#source domjs-unsafe.dat:125
#data
<script type="data"><!-- </script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,25): invalid-codepoint
#new-errors
(1:25) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--�"
|   <body>


#source domjs-unsafe.dat:126
#data
<script type="data"><!--foo </script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,28): invalid-codepoint
#new-errors
(1:28) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--foo�"
|   <body>


#source domjs-unsafe.dat:127
#data
<script type="data"><!-- foo- </script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,30): invalid-codepoint
#new-errors
(1:30) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!-- foo-�"
|   <body>


#source domjs-unsafe.dat:128
#data
<script type="data"><!-- foo-- </script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,31): invalid-codepoint
#new-errors
(1:31) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!-- foo--�"
|   <body>


#source domjs-unsafe.dat:129
#data
<script type="data"><!-- foo-
#errors
(1,20): expected-doctype-but-got-start-tag
(1,29): expected-script-data-but-got-eof
(1,29): expected-named-closing-tag-but-got-eof
#new-errors
(1:30) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!-- foo-"
|   <body>


#source domjs-unsafe.dat:130
#data
<script type="data"><!-- foo-<</script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!-- foo-<"
|   <body>


#source domjs-unsafe.dat:131
#data
<script type="data"><!-- foo-<S
#errors
(1,20): expected-doctype-but-got-start-tag
(1,31): expected-script-data-but-got-eof
(1,31): expected-named-closing-tag-but-got-eof
#new-errors
(1:32) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!-- foo-<S"
|   <body>


#source domjs-unsafe.dat:132
#data
<script type="data"><!-- foo-</SCRIPT>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!-- foo-"
|   <body>


#source domjs-unsafe.dat:133
#data
<script type="data"><!--<p></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<p>"
|   <body>


#source domjs-unsafe.dat:134
#data
<script type="data"><!--<script></script></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script></script>"
|   <body>


#source domjs-unsafe.dat:135
#data
<script type="data"><!--<script> </script></script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,33): invalid-codepoint
#new-errors
(1:33) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script>�</script>"
|   <body>


#source domjs-unsafe.dat:136
#data
<script type="data"><!--<script>- </script></script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,34): invalid-codepoint
#new-errors
(1:34) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script>-�</script>"
|   <body>


#source domjs-unsafe.dat:137
#data
<script type="data"><!--<script>-- </script></script>
#errors
(1,20): expected-doctype-but-got-start-tag
(1,35): invalid-codepoint
#new-errors
(1:35) unexpected-null-character
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script>--�</script>"
|   <body>


#source domjs-unsafe.dat:138
#data
<script type="data"><!--<script>---</script></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script>---</script>"
|   <body>


#source domjs-unsafe.dat:139
#data
<script type="data"><!--<script></scrip></SCRIPT></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script></scrip></SCRIPT>"
|   <body>


#source domjs-unsafe.dat:140
#data
<script type="data"><!--<script></scrip </SCRIPT></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script></scrip </SCRIPT>"
|   <body>


#source domjs-unsafe.dat:141
#data
<script type="data"><!--<script></scrip/</SCRIPT></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--<script></scrip/</SCRIPT>"
|   <body>


#source domjs-unsafe.dat:142
#data
<script type="data"></scrip/></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "</scrip/>"
|   <body>


#source domjs-unsafe.dat:143
#data
<script type="data"></scrip ></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "</scrip >"
|   <body>


#source domjs-unsafe.dat:144
#data
<script type="data"><!--</scrip></script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--</scrip>"
|   <body>


#source domjs-unsafe.dat:145
#data
<script type="data"><!--</scrip </script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--</scrip "
|   <body>


#source domjs-unsafe.dat:146
#data
<script type="data"><!--</scrip/</script>
#errors
(1,20): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <script>
|       type="data"
|       "<!--</scrip/"
|   <body>


#source domjs-unsafe.dat:147
#data
<!DOCTYPE html><!DOCTYPE html>
#errors
(1,30): unexpected-doctype
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>


#source domjs-unsafe.dat:148
#data
<html><!DOCTYPE html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,21): unexpected-doctype
#document
| <html>
|   <head>
|   <body>


#source domjs-unsafe.dat:149
#data
<html><head><!DOCTYPE html></head>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,27): unexpected-doctype
#document
| <html>
|   <head>
|   <body>


#source domjs-unsafe.dat:150
#data
<html><head></head><!DOCTYPE html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,34): unexpected-doctype
#document
| <html>
|   <head>
|   <body>


#source domjs-unsafe.dat:151
#data
<body></body><!DOCTYPE html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,28): unexpected-doctype
#document
| <html>
|   <head>
|   <body>


#source domjs-unsafe.dat:152
#data
<table><!DOCTYPE html></table>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,22): unexpected-doctype
#document
| <html>
|   <head>
|   <body>
|     <table>


#source domjs-unsafe.dat:153
#data
<select><!DOCTYPE html></select>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,23): unexpected-doctype
#document
| <html>
|   <head>
|   <body>
|     <select>


#source domjs-unsafe.dat:154
#data
<table><colgroup><!DOCTYPE html></colgroup></table>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,32): unexpected-doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>


#source domjs-unsafe.dat:155
#data
<table><colgroup><!--test--></colgroup></table>
#errors
(1,7): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <!-- test -->


#source domjs-unsafe.dat:156
#data
<table><colgroup><html></colgroup></table>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,23): non-html-root
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>


#source domjs-unsafe.dat:157
#data
<table><colgroup> foo</colgroup></table>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,32): foster-parenting-character-in-table
(1,32): foster-parenting-character-in-table
(1,32): foster-parenting-character-in-table
(1,32): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     "foo"
|     <table>
|       <colgroup>
|         " "


#source domjs-unsafe.dat:158
#data
<select><!--test--></select>
#errors
(1,8): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <!-- test -->


#source domjs-unsafe.dat:159
#data
<select><html></select>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,14): non-html-root
#document
| <html>
|   <head>
|   <body>
|     <select>


#source domjs-unsafe.dat:160
#data
<frameset><html></frameset>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,16): non-html-root
#document
| <html>
|   <head>
|   <frameset>


#source domjs-unsafe.dat:161
#data
<frameset></frameset><html>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,27): non-html-root
#document
| <html>
|   <head>
|   <frameset>


#source domjs-unsafe.dat:162
#data
<frameset></frameset><!DOCTYPE html>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,36): unexpected-doctype
#document
| <html>
|   <head>
|   <frameset>


#source domjs-unsafe.dat:163
#data
<html><body></body></html><!DOCTYPE html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,41): unexpected-doctype
#document
| <html>
|   <head>
|   <body>


#source domjs-unsafe.dat:164
#data
<svg><!DOCTYPE html></svg>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,20): unexpected-doctype
#document
| <html>
|   <head>
|   <body>
|     <svg svg>


#source domjs-unsafe.dat:165
#data
<svg><font></font></svg>
#errors
(1,5): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>


#source domjs-unsafe.dat:166
#data
<svg><font id=foo></font></svg>
#errors
(1,5): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>
|         id="foo"


#source domjs-unsafe.dat:167
#data
<svg><font size=4></font></svg>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,18): unexpected-html-element-in-foreign-content
(1,31): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <font>
|       size="4"


#source domjs-unsafe.dat:168
#data
<svg><font color=red></font></svg>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,21): unexpected-html-element-in-foreign-content
(1,34): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <font>
|       color="red"


#source domjs-unsafe.dat:169
#data
<svg><font font=sans></font></svg>
#errors
(1,5): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>
|         font="sans"

#source entities01.dat:170
#data
FOO&gt;BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO>BAR"


#source entities01.dat:171
#data
FOO&gtBAR
#errors
(1,3): expected-doctype-but-got-chars
(1,6): named-entity-without-semicolon
#new-errors
(1:7) missing-semicolon-after-character-reference
#document
| <html>
|   <head>
|   <body>
|     "FOO>BAR"


#source entities01.dat:172
#data
FOO&gt BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,6): named-entity-without-semicolon
#new-errors
(1:7) missing-semicolon-after-character-reference
#document
| <html>
|   <head>
|   <body>
|     "FOO> BAR"


#source entities01.dat:173
#data
FOO&gt;;;BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO>;;BAR"


#source entities01.dat:174
#data
I'm &notit; I tell you
#errors
(1,4): expected-doctype-but-got-chars
(1,9): named-entity-without-semicolon
#new-errors
(1:9) missing-semicolon-after-character-reference
#document
| <html>
|   <head>
|   <body>
|     "I'm ¬it; I tell you"


#source entities01.dat:175
#data
I'm &notin; I tell you
#errors
(1,4): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "I'm ∉ I tell you"


#source entities01.dat:176
#data
&ammmp;
#errors
(1,1): expected-doctype-but-got-chars
(1,7): unknown-named-character-reference
#new-errors
(1:7) unknown-named-character-reference
#document
| <html>
|   <head>
